ランク,ティッカー,銘柄名,総合スコア,テクニカル,ファンダメンタル,政策スコア,判定,株価,PER,PBR,ROE,信用倍率,政策セクター,コメント
1,5706.T,三井金属鉱業,75.7,80,75,72,🏛️ 買い（政策恩恵）,31600.0,4.9,0.01,0.21253860407659048,2.98,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / 割安
2,7721.T,東京計器,70.8,88,45,90,🏛️ 買い（政策恩恵）,8460.0,16.37,0.0,0.02958765146059676,4.69,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / ⚠信用過熱(4.7倍) / ⚠ペナルティ1件
3,7980.T,重松製作所,70.6,73,62,90,🏛️ 買い（政策恩恵）,1038.0,11.2,0.01,0.11586189247752711,803.25,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(803.2倍) / ⚠ペナルティ1件
4,9519.T,レノバ,70.3,83,58,74,🏛️ 買い（政策恩恵）,820.0,24.9,0.19,0.7544584316810911,16.5,"green_energy, startup_growth",政策(green_energy) / GC形成中 / 出来高急増 / 75日MA上 / ⚠信用過熱(16.5倍) / ⚠ペナルティ2件
5,4063.T,信越化学工業,68.4,83,50,84,👀 監視・買い検討,6505.0,26.3,0.03,0.10175620317845234,5.21,"semiconductor, rare_earth","🏛️政策主力(semiconductor, rare_earth) / GC形成中 / 75日MA上 / ⚠信用過熱(5.2倍) / ⚠ペナルティ1件"
6,9432.T,NTT,68.2,78,62,78,👀 監視・買い検討,155.7,11.5,0.01,0.12114458486888359,84.62,ai_digital,政策(ai_digital) / 75日MA上 / 割安 / ⚠信用過熱(84.6倍) / ⚠ペナルティ1件
7,4274.T,細谷火工,67.8,65,45,90,👀 監視・買い検討,1506.0,36.27,0.02,0.05256058363321358,,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上
8,6920.T,レーザーテック,66.9,76,53,84,👀 監視・買い検討,37800.0,101.1,0.35,0.34880771182141046,5.28,semiconductor,🏛️政策主力(semiconductor) / GC形成中 / 75日MA上 / ⚠信用過熱(5.3倍) / ⚠ペナルティ1件
9,5801.T,古河電気工業,66.6,78,47,72,👀 監視・買い検討,29405.0,20.93,0.01,0.03427065628598059,2.27,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上
10,7685.T,BuySell Technologies,66.2,75,49,72,👀 監視・買い検討,6450.0,72.1,0.13,0.1740005296510793,,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上
11,4275.T,カーリットHD,65.9,68,52,90,👀 監視・買い検討,2812.0,14.1,0.01,0.042481968457742346,3.52,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(3.5倍) / ⚠ペナルティ1件
12,4578.T,大塚ホールディングス,65.7,83,52,60,👀 監視・買い検討,10945.0,16.2,0.01,0.07997138808286659,1.31,medical,GC形成中 / 75日MA上
13,4502.T,武田薬品工業,62.4,88,52,60,👀 監視・買い検討,5737.0,16.6,0.01,0.07262741837878056,3.14,medical,GC形成中 / 75日MA上 / ⚠信用過熱(3.1倍) / ⚠ペナルティ1件
14,6146.T,ディスコ,62.3,52,49,84,👀 監視・買い検討,69920.0,32.0,0.05,0.15490663834643673,1.16,semiconductor,🏛️政策主力(semiconductor) / GC形成中 / 75日MA上
15,6701.T,NEC,61.5,47,62,90,👀 監視・買い検討,4267.0,11.7,0.01,0.11436447321448365,28.24,"defense, ai_digital","🏛️政策主力(defense, ai_digital) / 割安 / ⚠信用過熱(28.2倍) / ⚠ペナルティ1件"
16,6857.T,アドバンテスト,61.5,42,58,84,👀 監視・買い検討,24140.0,27.35,0.07,0.24891125623731583,1.63,semiconductor,🏛️政策主力(semiconductor) / GC形成中 / 75日MA上
17,4062.T,イビデン,61.4,47,45,90,👀 監視・買い検討,8149.0,27.67,0.02,0.07984142321422469,1.26,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上
18,9211.T,エフ・コード,61.1,74,50,72,👀 監視・買い検討,1560.0,,,0.7148518688131892,2974.67,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠信用過熱(2974.7倍) / ⚠ペナルティ1件
19,7157.T,ライフネット生命保険,60.2,70,35,72,👀 監視・買い検討,2155.0,,,-0.19701379223079843,1.71,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上
20,7011.T,三菱重工業,60.0,57,45,90,👀 監視・買い検討,4792.0,28.52,0.01,0.029742919415490413,8.19,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / ⚠信用過熱(8.2倍) / ⚠ペナルティ1件
21,4071.T,4071.T,60.0,54,53,72,👀 監視・買い検討,2185.0,80.4,0.23,0.29115537468662256,2.41,startup_growth,政策(startup_growth)
22,7164.T,全国保証,59.5,37,66,68,⏸️ 様子見,3154.0,12.9,0.02,0.1627999517665501,0.48,finance,GC形成中 / 75日MA上 / 割安 / 信用良好(0.5倍) / ⚠ペナルティ1件
23,6544.T,ジャパンエレベーターサービスHD,59.3,52,53,72,⏸️ 様子見,1664.5,86.5,0.19,0.2248453117563065,1.84,startup_growth,政策(startup_growth)
24,6952.T,カシオ計算機,59.0,40,45,90,⏸️ 様子見,1413.0,42.1,0.02,0.056697892824276175,1.63,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上
25,5707.T,東邦亜鉛,58.2,37,67,72,⏸️ 様子見,1360.0,5.89,0.01,0.1328381246382404,1.93,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / 割安
26,5243.T,note,58.2,93,35,72,⏸️ 様子見,2425.0,,,-0.3487220907409112,,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠ペナルティ1件
27,5802.T,住友電気工業,58.1,68,47,72,⏸️ 様子見,10150.0,22.9,0.01,0.029772164526823165,6.63,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / ⚠信用過熱(6.6倍) / ⚠ペナルティ1件
28,6503.T,三菱電機,57.8,45,52,90,⏸️ 様子見,5353.0,18.7,0.01,0.06727905661895674,16.2,"defense, green_energy","🏛️政策主力(defense, green_energy) / GC形成中 / 75日MA上 / ⚠信用過熱(16.2倍) / ⚠ペナルティ1件"
29,5019.T,出光興産,57.8,73,40,72,⏸️ 様子見,1441.5,24.3,0.01,0.02873752403023201,9.84,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / ⚠信用過熱(9.8倍) / ⚠ペナルティ1件
30,9531.T,東京ガス,57.7,42,47,74,⏸️ 様子見,7459.0,21.9,0.01,0.04201495241756777,0.72,green_energy,政策(green_energy) / GC形成中 / 75日MA上 / 信用良好(0.7倍) / ⚠ペナルティ1件
31,3482.T,ロードスターキャピタル,57.0,41,75,72,⏸️ 様子見,3270.0,5.9,0.02,0.3496956352804041,51.8,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(51.8倍) / ⚠ペナルティ1件
32,4051.T,GMOフィナンシャルゲート,56.7,70,40,72,⏸️ 様子見,5390.0,333.9,0.31,0.09399896262004702,93.0,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠信用過熱(93.0倍) / ⚠ペナルティ1件
33,6203.T,豊和工業,56.5,37,57,90,⏸️ 様子見,1676.0,11.1,0.01,0.06007198709196972,6.5,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(6.5倍) / ⚠ペナルティ1件
34,1801.T,大成建設,56.4,42,67,76,⏸️ 様子見,16820.0,9.6,0.01,0.10960659387508585,3.64,infrastructure,政策(infrastructure) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(3.6倍) / ⚠ペナルティ1件
35,4565.T,ネクセラファーマ,56.2,73,35,72,⏸️ 様子見,908.0,95.9,0.03,0.02823542887688284,22.21,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠信用過熱(22.2倍) / ⚠ペナルティ1件
36,7047.T,ポート,56.0,68,40,72,⏸️ 様子見,2358.0,53.4,0.04,0.0791295746785361,377.67,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠信用過熱(377.7倍) / ⚠ペナルティ1件
37,8035.T,東京エレクトロン,55.8,40,58,84,⏸️ 様子見,39150.0,29.95,0.07,0.2371169338702782,3.43,semiconductor,🏛️政策主力(semiconductor) / GC形成中 / 75日MA上 / ⚠信用過熱(3.4倍) / ⚠ペナルティ1件
38,1861.T,熊谷組,55.0,38,67,76,⏸️ 様子見,1635.0,7.8,0.01,0.10940885647144993,8.61,infrastructure,政策(infrastructure) / RSI底値圏 / 割安 / ⚠信用過熱(8.6倍) / ⚠ペナルティ1件
39,7013.T,IHI,54.7,42,45,90,⏸️ 様子見,3731.0,25.47,0.01,0.04353174695530457,11.29,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / ⚠信用過熱(11.3倍) / ⚠ペナルティ1件
40,1802.T,大林組,54.6,37,67,76,⏸️ 様子見,3820.0,7.4,0.01,0.10268415422789895,11.23,infrastructure,政策(infrastructure) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(11.2倍) / ⚠ペナルティ1件
41,9984.T,ソフトバンクグループ,53.9,26,75,78,⏸️ 様子見,3609.0,3.6,0.02,0.48838897286062116,10.94,ai_digital,政策(ai_digital) / 割安 / ⚠信用過熱(10.9倍) / ⚠ペナルティ1件
42,7741.T,HOYA,53.9,52,49,60,⏸️ 様子見,27570.0,38.7,0.07,0.18200726744186047,1.2,medical,GC形成中 / 75日MA上
43,7806.T,MTG,53.8,66,35,72,⏸️ 様子見,6270.0,39.54,0.02,0.04556455227225194,3.22,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠信用過熱(3.2倍) / ⚠ペナルティ1件
44,4307.T,野村総合研究所,53.4,47,49,78,⏸️ 様子見,4321.0,38.8,0.06,0.15996308567451853,17.69,ai_digital,政策(ai_digital) / ⚠信用過熱(17.7倍) / ⚠ペナルティ1件
